       Fresh shlex v1.3.0
[libdnf-sys 0.1.0] cargo:rustc-link-lib=rpm
[libdnf-sys 0.1.0] cargo:rustc-link-lib=rpmio
[libdnf-sys 0.1.0] cargo:rustc-link-lib=popt
[libdnf-sys 0.1.0] cargo:rustc-link-lib=sqlite3
[libdnf-sys 0.1.0] cargo:rustc-link-lib=zck
[libdnf-sys 0.1.0] cargo:rustc-link-lib=ssl
[libdnf-sys 0.1.0] cargo:rustc-link-lib=crypto
[libdnf-sys 0.1.0] cargo:include=/usr/include/glib-2.0:/usr/lib64/glib-2.0/include:/usr/include/sysprof-6:/usr/include:/usr/include/libassuan2:/usr/include:/usr/include/json-c:/usr/include:/usr/include:/usr/include/glib-2.0:/usr/lib64/glib-2.0/include:/usr/include/sysprof-6:/usr/include/libxml2:/usr/include:/usr/include:/usr/include/modulemd-2.0:/usr/include:/usr/include/glib-2.0:/usr/lib64/glib-2.0/include:/usr/include/sysprof-6:/usr/include:/usr/include:/usr/include:/usr/include
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_MODULEMD_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLVEXT_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_ZCK_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBREPO_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBSOLV_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_JSONC_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_LIBCURL_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_OPENSSL_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_RPM_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_SQLITE3_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GPGME_LINK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_LIB
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_LIB_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_SEARCH_NATIVE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_SEARCH_FRAMEWORK
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_INCLUDE
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_LDFLAGS
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_BUILD_INTERNAL
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSTEM_DEPS_GLIB_LINK
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_glib
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_gpgme
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_jsonc
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_libcurl
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_librepo
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_libsolv
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_libsolvext
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_modulemd
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_openssl
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_rpm
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_sqlite3
[libdnf-sys 0.1.0] cargo:rustc-cfg=system_deps_have_zck
[libdnf-sys 0.1.0] CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
[libdnf-sys 0.1.0] CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
[libdnf-sys 0.1.0] HOST_CMAKE_TOOLCHAIN_FILE = None
[libdnf-sys 0.1.0] CMAKE_TOOLCHAIN_FILE = None
[libdnf-sys 0.1.0] CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
[libdnf-sys 0.1.0] CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
[libdnf-sys 0.1.0] HOST_CMAKE_GENERATOR = None
[libdnf-sys 0.1.0] CMAKE_GENERATOR = None
[libdnf-sys 0.1.0] CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
[libdnf-sys 0.1.0] CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
[libdnf-sys 0.1.0] HOST_CMAKE_PREFIX_PATH = None
[libdnf-sys 0.1.0] CMAKE_PREFIX_PATH = None
[libdnf-sys 0.1.0] CMAKE_x86_64-unknown-linux-gnu = None
[libdnf-sys 0.1.0] CMAKE_x86_64_unknown_linux_gnu = None
[libdnf-sys 0.1.0] HOST_CMAKE = None
[libdnf-sys 0.1.0] CMAKE = None
[libdnf-sys 0.1.0] running: cd "/var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-6b0db4a1fbb21ddd/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/var/home/kushal/rpm-ostree/rust/libdnf-sys/../../libdnf" "-DCMAKE_INSTALL_PREFIX:PATH=/usr/libexec/rpm-ostree" "-DINCLUDE_INSTALL_DIR:PATH=/usr/libexec/rpm-ostree/include" "-DLIB_INSTALL_DIR:PATH=/usr/libexec/rpm-ostree" "-DSYSCONF_INSTALL_DIR:PATH=/usr/libexec/rpm-ostree/etc" "-DSHARE_INSTALL_PREFIX:PATH=/usr/libexec/rpm-ostree/share" "-DENABLE_STATIC:BOOL=1" "-DCMAKE_POSITION_INDEPENDENT_CODE=ON" "-DWITH_HTML:BOOL=0" "-DWITH_MAN:BOOL=0" "-DENABLE_RHSM_SUPPORT:BOOL=0" "-DWITH_ZCHUNK:BOOL=1" "-DWITH_BINDINGS:BOOL=0" "-DCMAKE_INSTALL_PREFIX=/var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-6b0db4a1fbb21ddd/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -fPIC -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=RelWithDebInfo"
[libdnf-sys 0.1.0] CMake Warning:
[libdnf-sys 0.1.0]   Ignoring extra path from command line:
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0]    "/var/home/kushal/rpm-ostree/rust/libdnf-sys/../../libdnf"
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] CMake Error: The source directory "/var/home/kushal/rpm-ostree/libdnf" does not appear to contain CMakeLists.txt.
[libdnf-sys 0.1.0] Specify --help for usage, or press the help button on the CMake GUI.
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] thread 'main' panicked at /home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.54/src/lib.rs:1119:5:
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] command did not execute successfully, got: exit status: 1
[libdnf-sys 0.1.0] 
[libdnf-sys 0.1.0] build script failed, must exit now
[libdnf-sys 0.1.0] note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
error: failed to run custom build command for `libdnf-sys v0.1.0 (/var/home/kushal/rpm-ostree/rust/libdnf-sys)`

Caused by:
  process didn't exit successfully: `CARGO=/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo CARGO_CFG_FEATURE=default CARGO_CFG_PANIC=unwind CARGO_CFG_TARGET_ABI='' CARGO_CFG_TARGET_ARCH=x86_64 CARGO_CFG_TARGET_ENDIAN=little CARGO_CFG_TARGET_ENV=gnu CARGO_CFG_TARGET_FAMILY=unix CARGO_CFG_TARGET_FEATURE=fxsr,sse,sse2 CARGO_CFG_TARGET_HAS_ATOMIC=16,32,64,8,ptr CARGO_CFG_TARGET_OS=linux CARGO_CFG_TARGET_POINTER_WIDTH=64 CARGO_CFG_TARGET_VENDOR=unknown CARGO_CFG_UNIX='' CARGO_ENCODED_RUSTFLAGS='' CARGO_FEATURE_DEFAULT=1 CARGO_MANIFEST_DIR=/var/home/kushal/rpm-ostree/rust/libdnf-sys CARGO_MANIFEST_LINKS=dnf CARGO_MANIFEST_PATH=/var/home/kushal/rpm-ostree/rust/libdnf-sys/Cargo.toml CARGO_PKG_AUTHORS='Colin Walters <walters@verbum.org>:Jonathan Lebon <jonathan@jlebon.com>' CARGO_PKG_DESCRIPTION='' CARGO_PKG_HOMEPAGE='' CARGO_PKG_LICENSE='' CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=libdnf-sys CARGO_PKG_README='' CARGO_PKG_REPOSITORY='' CARGO_PKG_RUST_VERSION='' CARGO_PKG_VERSION=0.1.0 CARGO_PKG_VERSION_MAJOR=0 CARGO_PKG_VERSION_MINOR=1 CARGO_PKG_VERSION_PATCH=0 CARGO_PKG_VERSION_PRE='' DEBUG=true DEP_CXXBRIDGE1_HEADER=/home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.161/include/cxx.h HOST=x86_64-unknown-linux-gnu LD_LIBRARY_PATH='/var/home/kushal/rpm-ostree/target/debug/deps:/var/home/kushal/rpm-ostree/target/debug:/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib' NUM_JOBS=2 OPT_LEVEL=1 OUT_DIR=/var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-6b0db4a1fbb21ddd/out PROFILE=debug RUSTC=/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc RUSTDOC=/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustdoc TARGET=x86_64-unknown-linux-gnu /var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-4ec7fac8c5bae47d/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=/var/home/kushal/rpm-ostree/rust/libdnf-sys/Cargo.toml
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=SYSROOT
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=GPGME_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=SYSROOT
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=JSON_C_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
